CREATE TABLE DAM_EPOS_F13
( 
TYPE NVARCHAR(100) NULL,
CHANNEL NVARCHAR(200) NULL,
STORE_NAME NVARCHAR(100) NULL,
EMPLOYEE_NAME NVARCHAR(100) NULL,
STAFF_TYPE NVARCHAR(50) NULL,
MOT_VISIT NVARCHAR(50) NULL,
DATE_SUBSCRIPTION NVARCHAR(50) NULL,
SUBSCRIPTION_TIME VARCHAR(10) NULL,
START_DATE NVARCHAR(50) NULL,
CATEGORIES VARCHAR(5) NULL,
SUBSCRIPTION_PLAN NVARCHAR(50) NULL,
SUBSCRIPTION_COURSE NVARCHAR(50) NULL,
MP INT NULL,
INSURED_GENDER NVARCHAR(10) NULL,
INSURED_AGE INT NULL,
CARD_TYPE NVARCHAR(50) NULL,
WARM_LEAD_FLG VARCHAR(10) NULL,
CAN_UPSELL_FLG VARCHAR(10) NULL,
CUSTOMER_ID VARCHAR(50) NULL,
SPOUSE_FLG VARCHAR(10) NULL
);
